2025-06-23 12:08:22,"OMANI SULTAN, UAE PRESIDENT IN A PHONE CALL CONDEMN U.S. STRIKE ON IRAN - OMAN FOREIGN MINISTRY",RTRS
2025-06-23 12:11:42,GERMAN GOVT OFFICIAL: NATO MEMBERS HAVE MADE PLEDGES FOR 40 BILLION EUROS FOR UKRAINE IN THE NEXT 12 MONTHS,RTRS
2025-06-22 12:12:19,ROMANIAN INCOMING FINMIN NAZARE SAYS PLANNED TAX CHANGES TO BE ENFORCED FROM AUGUST 1,RTRS
2025-06-22 12:17:25,ROMANIAN INCOMING FINMIN NAZARE SAYS PLANNED HIGHER DIVIDEND TAX EXPECTED TO BRING 3.6 BLN LEI IN 2026,RTRS
2025-06-23 12:22:08,ROMANIAN INCOMING FINMIN NAZARE SAYS FISCAL MEASURES WILL BE DISCUSSED WITH EUROPEAN COMMISSION,RTRS
2025-06-23 12:22:24,"GERMAN GOVT SPOKESPERSON: CURRENTLY NO CONSENSUS ON UKRAINE'S NATO ACCESSION, WILL NOT PLAY ROLE AT THIS SUMMIT",RTRS
2025-06-22 12:22:53,ROMANIAN INCOMING FINMIN NAZARE SAYS PLANNED TEMPORARY TAX ON BANKS' EXCESSIVE PROFIT TO BE ENFORCED FROM 2026,RTRS
2025-06-23 12:32:25,"GERMAN GOVT OFFICIAL ON IRANIAN REACTION: WE ARE ADAPTING SECURITY MEASURES OVER POSSIBLE COUNTERATTACKS, ALSO DISCUSSED WITH BRITAIN, FRANCE",RTRS
2025-06-23 12:32:25,"GERMAN GOVT OFFICIAL ON IRANIAN REACTION: WE ARE ADAPTING SECURITY MEASURES OVER POSSIBLE COUNTERATTACKS, ALSO DISCUSSED WITH BRITAIN, FRANCE",RTRS
2025-06-23 12:42:54,"S&P 500 E-MINI, NASDAQ 100, AND DOW FUTURES DOWN 0.2% EACH",RTRS
2025-06-22 12:52:51,GERMAN GOVT OFFICIAL ON IRAN: WE KNOW THAT THE US IS ALSO WORKING ON DIPLOMATIC TALKS,RTRS
2025-06-22 12:54:43,"YUXING INFOTECH INVESTMENT - BETWEEN 4 AUGUST 2024 AND 23 JUNE, DISPOSED 1,220 UNITS OF ETH FOR AGGREGATE CONSIDERATION OF US$3.4 MLN",RTRS
2025-06-23 12:56:45,"GERMAN GOVT OFFICIAL: CANNOT BE RULED OUT THAT US WILL MOVE MILITARY FROM EUROPE TO OTHER REGIONS, NOT AN ISSUE AT THE NATO SUMMIT",RTRS
2025-06-22 12:59:02,RUSSIA'S PUTIN: MIDDLE EAST CONFLICT IS MOVING THE WORLD TO THE VERY DANGEROUS LINE,RTRS
2025-06-23 13:00:04,MEXICO APR ECONOMIC ACTIVITY +0.5% MONTH/MONTH -STATS AGENCY,RTRS
2025-06-23 13:00:05,MEXICO APR RETAIL SALES -1.0% MONTH/MONTH - STATS AGENCY,RTRS
2025-06-22 13:03:38,PUTIN: RUSSIA IS RAMPING UP MASS PRODUCTION OF ORESHNIK MISSILE COMPLEX,RTRS
2025-06-22 13:05:09,"JAPAN PM ISHIBA: TO BOOST JAPAN'S GDP TO 1,000 TRILLION YEN IN 2040 FROM CURRENT 400 TRILLION YEN",RTRS
2025-06-23 13:06:35,"JAPAN PM ISHIBA: TO BOOST JAPAN'S GDP TO 1,000 TRILLION YEN IN 2040 FROM CURRENT 600 (NOT 400) TRILLION YEN",RTRS
2025-06-22 13:09:02,FINNAIR: CANCELS FLIGHTS TO AND FROM QATAR'S CAPITAL DOHA UNTIL JUNE 30 DUE TO SECURITY SITUATION IN THE MIDDLE EAST,RTRS
2025-06-22 13:10:47,JAPAN PM ISHIBA: CAN'T TAKE IRRESPONSIBLE STEPS SUCH AS CUTTING CONSUMPTION TAX WITHOUT SECURING STABLE FUNDING,RTRS
2025-06-22 13:12:27,"JAPAN PM ISHIBA: WILL CHANGE RICE POLICIES TO PROMOTE EXPORTS, BOOST PRODUCTIVITY",RTRS
2025-06-22 13:12:55,BITCOIN SOLARIS: CONFIRMED IT WILL BE LISTED ON LBANK,RTRS
2025-06-22 13:14:31,"QATAR'S FOREIGN MINISTRY SPOKESPERSON SAYS EMBASSIES ADVISORIES DO NOT REFLECT ""PRESENCE OF SPECIFIC THREATS"" IN THE COUNTRY - STATEMENT",RTRS
2025-06-22 13:14:53,QATAR SAYS THE SECURITY SITUATION IN THE COUNTRY IS STABLE,RTRS
2025-06-22 13:15:17,QATAR SAYS THE IT IS READY TO TAKE ALL NECESSARY MEASURES TO ENSURE SAFETY OF CITIZENS AND RESIDENTS,RTRS
2025-06-22 13:20:04,UK BANS CAMPAIGN GROUP PALESTINE ACTION UNDER ANTI-TERRORISM LAWS,RTRS
2025-06-23 13:21:50,"WTO DISPUTE SETTLEMENT BODY AGREES TO REQUEST FROM CHINA FOR PANEL REGARDING SURTAX MEASURES IMPOSED BY CANADA ON CERTAIN PRODUCTS OF CHINESE ORIGIN, GENEVA-BASED TRADE OFFICIAL SAYS",RTRS
2025-06-22 13:21:59,JAPAN PM ISHIBA: OUR MAIN POINT IN UPPER HOUSE ELECTION CAMPAIGN IS HOW TO MAKE OUR ECONOMY STRONG,RTRS
2025-06-22 13:24:02,"WTO DISPUTE SETTLEMENT BODY AGREES TO ESTABLISH PANEL ON CHINA’S ADDITIONAL IMPORT DUTIES ON AGRICULTURAL AND FISHERY PRODUCTS FROM CANADA, GENEVA-BASED TRADE OFFICIAL SAYS",RTRS
2025-06-23 13:24:12,ANALYST ASAP AGRI SEES UKRAINE'S 2025 WHEAT HARVEST FALLING 3% TO 21.74 MILLION METRIC TONS,RTRS
2025-06-23 13:26:13,JAPAN PM ISHIBA: WE ARE WORKING ON TARIFF TALKS WITH US 'VERY METICULOUSLY' AT MINISTERIAL LEVEL,RTRS
2025-06-22 13:27:23,ANALYST ASAP AGRI SEES UKRAINE'S 2025/26 WHEAT EXPORTS AT 15 MILLION TONS,RTRS
2025-06-22 13:27:26,JAPAN PM ISHIBA: WILL CLOSELY MONITOR HORMUZ SITUATION WITH SENSE OF URGENCY,RTRS
2025-06-22 13:27:55,US NATGAS FLOWS TO CHENIERE SABINE PASS LNG EXPORT PLANT IN LOUISIANA SET TO RISE AFTER MAINTENANCE REDUCTION - LSEG DATA,RTRS
2025-06-22 13:28:53,"JPMORGAN ALLOWING ONLY ESSENTIAL EMPLOYEE TRAVEL IN AND OUT OF MIDDLE EAST, SOURCE SAYS",RTRS
2025-06-22 13:30:15,JAPAN PM ISHIBA: NO PLAN TO EXTEND TARIFF TALKS WITH US FOR THE SAKE OF EXTENSION,RTRS
2025-06-23 13:30:36,"GERMANY'S MERZ ON IRAN: THERE IS NO REASON FOR ME TO CRITICIZE US, ISRAEL FOR ATTACKS ON IRAN",RTRS
2025-06-22 13:31:13,"JAPAN PM ISHIBA SAYS STRONGLY HOPE THAT PATH TO DIALOGUE WILL BE RESUMED, WHEN ASKED ABOUT IRAN SITUATION",RTRS
2025-06-22 13:33:11,JAPAN PM ISHIBA: IMPORTANT TO SEEK PUBLIC UNDERSTANDING ON DEFENCE BUDGET,RTRS
2025-06-22 13:34:24,JAPAN PM ISHIBA: NATURAL TO COORDINATE WITH OUR ALLY US ABOUT DEFENCE BUILDUP,RTRS
2025-06-22 13:34:47,"BRENT LCOC1, WTI CLC1 CRUDE FUTURES AGAIN TURN NEGATIVE AFTER TOUCHING 5-MONTH HIGH EARLIER IN VOLATILE SESSION FOLLOWING US STRIKES ON IRAN",RTRS
2025-06-22 13:35:09,"GERMANY'S MERZ: THERE IS READINESS IN THE US ADMINISTRATION TO ACT AGAINST RUSSIA, IT IS CUMBERSOME PROCESS",RTRS
2025-06-22 13:36:43,"RUSSIA'S ROSNEFT WILL HALT OIL OUTPUT AT SAKHALIN-1 FOR MAINTENANCE IN AUGUST, SOURCES SAY",RTRS
2025-06-22 13:37:19,IRAQI STATE-RUN BASRA OIL COMPANY SAYS SOME FOREIGN PERSONNEL WORKING FOR OPERATING COMPANIES IN OILFIELDS HAVE BEEN EVACUATED,RTRS
2025-06-23 13:37:41,ESMA CHIEF TELLS REUTERS: 'THERE'S NOT A UNIFIED VIEW' ON GIVING REGULATOR GREATER POWERS,RTRS
2025-06-23 13:38:02,JAPAN PM ISHIBA: NUMERICAL TARGET SHOULD NOT COME FIRST FOR DEFENSE BUDGET,RTRS
2025-06-22 13:38:22,ESMA CHIEF: 'HUGE SUPPORT' FOR SAVINGS & INVESTMENTS UNION GENERALLY,RTRS
2025-06-22 13:38:35,IRAQI STATE-RUN BASRA OIL COMPANY SAYS ENI REDUCED ITS STAFF TO LESS THAN HALF IN ZUBAIR OILFIELD,RTRS
2025-06-23 13:39:19,IRAQI STATE-RUN BASRA OIL COMPANY SAYS TOTALENERGIES HAS EVACUATED 60% OF ITS PERSONNEL AS A PRECAUTIONARY MEASURE,RTRS
2025-06-23 13:40:36,"WHITE HOUSE: TRUMP WILL GO TO NATO MEETING ON TUESDAY, PUSH MEMBERS FOR MORE DEFENSE SPENDING",RTRS
2025-06-22 13:41:48,JAPAN PM ISHIBA: UNDERSTAND US STRIKES ON IRAN SOUGHT TO DE-ESCALATE THE SITUATION WHILE SHOWING DETERMINATION TO STOP IRAN FROM GETTING NUCLEAR WEAPONS,RTRS
2025-06-23 13:42:39,"OIL OPERATIONS IN IRAQ'S SOUTHERN OILFIELDS HAVE NOT BEEN AFFECTED BY THE STAFF EVACUATION, AVERAGE EXPORTS STAND AT 3.32 MLN BPD - TWO OIL OFFICIALS",RTRS
2025-06-23 13:42:44,JAPAN PM ISHIBA: HARD TO MAKE LEGAL JUDGMENT ON US STRIKES ON IRAN,RTRS
2025-06-23 13:45:05,"JAPAN PM ISHIBA SAYS WE MUST ALWAYS CONSIDER ASSESSMENTS IN TERMS OF INTERNATIONAL LAW, WHEN ASKED ABOUT US STRIKE ON IRAN",RTRS
2025-06-23 13:45:16,GERMANY'S MERZ: GERMANY SHOULD BECOME SITE FOR UP TO 3 AI GIGAFACTORIES,RTRS
2025-06-22 13:48:09,GERMANY'S MERZ: WE WILL NEED ADDITIONAL ELEMENTS OF MILITARY CONSCRIPTION,RTRS
2025-06-22 13:51:32,GERMANY'S MERZ: IRAN'S RESPONSE SO FAR IS A LOT MORE MEASURED THAN EXPECTED,RTRS
2025-06-22 13:57:26,GERMANY'S MERZ: EU APPROACH TO TRADE NEGOTIATIONS WITH THE US IS TOO COMPLICATED,RTRS
2025-06-23 13:57:59,GERMANY'S MERZ: WE NEED AGREEMENT FOR 4 OR 5 IMPORTANT INDUSTRIES SUCH AS CARS OR CHEMICALS,RTRS
2025-06-23 13:59:19,U.S. EFFECTIVE FEDERAL FUNDS RATE AT 4.33 PCT ON 20 JUNE ON $118 BLN IN TRADES VS 4.33 PCT ON $109 BLN ON 18 JUNE - FED DATA,RTRS
2025-06-22 14:00:00,GERMANY WILL BE ABLE TO BORROW 378.1 BILLION EUROS FOR DEFENCE BETWEEN 2025 AND 2029 THANKS TO DEBT BRAKE REFORM - SOURCES,RTRS
2025-06-22 14:00:39,ECB'S LAGARDE: SURVEY DATA POINT OVERALL TO SOME WEAKER PROSPECTS FOR ECONOMIC ACTIVITY IN THE NEAR TERM,RTRS
2025-06-22 14:01:04,"ECB'S LAGARDE: STRONG LABOUR MARKET, RISING REAL INCOMES, ROBUST PRIVATE SECTOR BALANCE SHEETS AND EASIER FINANCING CONDITIONS SHOULD HELP",RTRS
2025-06-22 14:01:13,ECB'S LAGARDE: RISKS TO THE GROWTH OUTLOOK REMAIN TILTED TO THE DOWNSIDE,RTRS
2025-06-23 14:01:28,"NEW YORK PLANS TO CONSTRUCT A NUCLEAR-POWER FACILITY, THE FIRST MAJOR NEW U.S. PLANT IN OVER 15 YEARS - WSJ",RTRS
2025-06-22 14:02:02,NEW YORK GOVERNOR HOCHUL DIRECTS STATE’S PUBLIC ELECTRIC UTILITY TO ADD AT LEAST 1 GIGAWATT OF NEW NUCLEAR-POWER PRODUCTION - WSJ,RTRS
2025-06-22 14:02:20,ECB'S LAGARDE: ACCELERATING PROGRESS TOWARDS A DIGITAL EURO IS A STRATEGIC PRIORITY,RTRS
2025-06-22 14:03:44,THE HAGUE- NATO'S RUTTE: IRAN MUST NOT DEVELOP A NUCLEAR WEAPON,RTRS
2025-06-23 14:05:49,THE HAGUE- NATO'S RUTTE: NEW BASELINE WILL BE TO SPEND 5% OF GDP ON DEFENSE,RTRS
2025-06-22 14:06:05,THE HAGUE- NATO'S RUTTE: NATO WILL INVEST IN A FIVE-FOLD INCREASE IN AIR DEFENCES,RTRS
2025-06-22 14:06:19,INDIA GOVT OFFICIAL: INDIA TAKING STEPS TO INCREASE AVERAGE ANNUAL FOREIGN INVESTMENT INFLOWS ABOVE $100 BLN,RTRS
2025-06-22 14:06:33,THE HAGUE- NATO'S RUTTE: ALLIES WILL INVEST IN THOUSANDS MORE TANKS AND ARMOURED VEHICLES,RTRS
2025-06-22 14:07:33,THE HAGUE- NATO'S RUTTE: WE WILL SEE NEW ORDERS TOMORROW AT NATO'S DEFENCE INDUSTRY FORUM,RTRS
2025-06-22 14:07:49,"POLAND TO OFFER BONDS DUE JAN 2028, JULY 2030, SEPT 2030, OCT 2030, OCT 2035 WORTH PLN 6.0-10.0 BLN AT TENDER ON JUNE 25 -FINANCE MINISTRY",RTRS
2025-06-23 14:08:14,GERMANY'S MERZ: EVIDENCE THAT IRAN IS SEEKING TO DEVELOP NUCLEAR WEAPON IS INDISPUTABLE,RTRS
2025-06-22 14:08:23,"US ASSESSES HIGH RISK OF IRANIAN RETALIATION AGAINST US FORCES SOON, US STILL PURSUING DIPLOMATIC RESOLUTION, TWO US OFFICIALS SAY",RTRS
2025-06-23 14:08:23,"IRANIAN RETALIATION COULD COME AS SOON AS NEXT DAY OR TWO, ONE OF THE OFFICIALS SAY",RTRS
2025-06-22 14:09:03,THE HAGUE -NATO'S RUTTE: THE MOST SIGNIFICANT AND DIRECT THREAT FACING THIS ALLIANCE IS RUSSIA,RTRS
2025-06-22 14:09:37,NATO'S RUTTE: OUR SUPPORT FOR UKRAINE IS UNWAVERING AND WILL PERSIST,RTRS
2025-06-23 14:10:01,NATO'S RUTTE: ALLIES WILL PROVIDE OVER 35 BILLION EUROS IN MILITARY AID FOR UKRAINE THIS YEAR,RTRS
2025-06-22 14:11:31,NATO'S RUTTE: IRAN IS HEAVILY INVOLVED IN RUSSIA'S FIGHT AGAINST UKRAINE,RTRS
2025-06-22 14:12:11,IRANIAN FOREIGN MINISTER SAYS HE HAD GOOD MEETING WITH PUTIN AND DISCUSSED IN DETAIL DEVELOPMENT OF SITUATION IN MIDDLE EAST RIA,RTRS
2025-06-22 14:12:32,NATO'S RUTTE: WE AGREE AS AN ALLIANCE TO SPEND 5% OF GDP ON DEFENCE,RTRS
2025-06-22 14:13:55,"NATO'S RUTTE: ALL ALLIES AGREED WITH THE STATEMENT, AND ALL ALLIES AGREED WITH THE NATO TARGETS",RTRS
2025-06-22 14:14:25,NATO'S RUTTE: SPAIN HAS ALSO AGREED WITH THE TARGETS,RTRS
2025-06-23 14:14:35,NATO'S RUTTE: NATO IS ABSOLUTELY CONVINCED SPAIN WILL NEED TO SPEND 3.5% TO REACH THE TARGETS,RTRS
2025-06-23 14:14:46,"DRONE FALLS IN JORDAN'S AMMAN, CAUSING MATERIAL DAMAGE -STATE NEWS AGENCY",RTRS
2025-06-22 14:15:40,"NATO'S RUTTE: SHOULD RUSSIA ATTACK US TODAY, OUR RESPONSE WOULD BE DEVASTATING",RTRS
2025-06-22 14:17:43,ISRAEL GOVERNMENT SPOKESPERSON: OUR OBJECTIVE IN IRAN IS NOT REGIME CHANGE BUT THAT MAY BE THE BYPRODUCT,RTRS
2025-06-23 10:00:00,DEEPSEEK SOUGHT TO USE SHELL COMPANIES IN SOUTHEAST ASIA TO EVADE U.S. EXPORT CONTROLS -U.S. OFFICIAL,RTRS
2025-06-23 14:18:13,"BANK OF ENGLAND'S BAILEY, ON QE/QT: UK WILL KEEP THE BENEFIT OF LOWER DEBT COSTS FOR CONSIDERABLY LONGER THAN OTHER COUNTRIES",RTRS
2025-06-22 14:18:15,SWEDISH GOVERNMENT: HAS AGREED TO BUY MEDIUM RANGE AIR DEFENCE SYSTEM,RTRS
2025-06-22 14:19:09,NATO'S RUTTE: WE STILL BELIEVE THERE IS AN IRREVERSIBLE PATH FOR UKRAINE TO NATO,RTRS
